CustomerID,Churn_Prediction
5730,0
5731,1
5732,0
5733,1
5734,0
5735,1
5736,0
5737,0
5738,1
5739,1
5740,1
5741,0
5742,0
5743,1
5744,1
5745,0
5746,0
5747,1
5748,1
5749,1
5750,1
5751,1
5752,1
5753,0
5754,0
5755,1
5756,1
5757,0
5758,0
5759,1
5760,1
5761,0
5762,1
5763,0
5764,0
5765,0
5766,1
5767,1
5768,1
5769,1
5770,1
5771,1
5772,0
5773,0
5774,1
5775,1
5776,0
5777,1
5778,0
5779,1
5780,0
5781,0
5782,1
5783,1
5784,0
5785,0
5786,1
5787,1
5788,0
5789,1
5790,0
5791,1
5792,1
5793,1
5794,0
5795,0
5796,0
5797,0
5798,1
5799,0
5800,1
5801,1
5802,1
5803,0
5804,0
5805,0
5806,0
5807,1
5808,0
5809,1
5810,1
5811,1
5812,1
5813,0
5814,0
5815,0
5816,1
5817,0
5818,0
5819,1
5820,0
5821,1
5822,0
5823,0
5824,0
5825,1
5826,1
5827,1
5828,0
5829,0
5830,1
5831,1
5832,0
5833,0
5834,0
5835,1
5836,0
5837,0
5838,1
5839,0
5840,0
5841,0
5842,0
5843,0
5844,1
5845,1
5846,0
5847,1
5848,1
5849,0
5850,0
5851,0
5852,1
5853,0
5854,0
5855,1
5856,0
5857,0
5858,0
5859,0
5860,0
5861,1
5862,1
5863,1
5864,1
5865,0
5866,0
5867,1
5868,1
5869,1
5870,1
5871,1
5872,0
5873,0
5874,0
5875,1
5876,0
5877,1
5878,0
5879,0
5880,1
5881,0
5882,1
5883,0
5884,0
5885,1
5886,0
5887,0
5888,1
5889,0
5890,0
5891,1
5892,1
5893,1
5894,1
5895,0
5896,1
5897,1
5898,0
5899,0
5900,1
5901,0
5902,0
5903,1
5904,1
5905,1
5906,1
5907,0
5908,0
5909,0
5910,1
5911,1
5912,1
5913,0
5914,0
5915,1
5916,0
5917,0
5918,1
5919,1
5920,0
5921,1
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,1
5929,1
5930,0
5931,1
5932,0
5933,1
5934,0
5935,1
5936,1
5937,1
5938,1
5939,1
5940,1
5941,0
5942,0
5943,1
5944,1
5945,1
5946,0
5947,0
5948,1
5949,1
5950,1
5951,1
5952,0
5953,1
5954,1
5955,1
5956,1
5957,1
5958,1
5959,1
5960,1
5961,0
5962,0
5963,0
5964,0
5965,0
5966,0
5967,0
5968,0
5969,0
5970,0
5971,0
5972,0
5973,1
5974,1
5975,0
5976,1
5977,0
5978,1
5979,1
5980,0
5981,1
5982,1
5983,1
5984,0
5985,1
5986,1
5987,0
5988,1
5989,0
5990,0
5991,0
5992,1
5993,0
5994,1
5995,1
5996,1
5997,0
5998,0
5999,0
6000,0
6001,0
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,0
6009,0
6010,1
6011,1
6012,1
6013,1
6014,0
6015,0
6016,1
6017,0
6018,1
6019,1
6020,0
6021,1
6022,0
6023,0
6024,1
6025,1
6026,1
6027,1
6028,0
6029,1
6030,1
6031,0
6032,1
6033,1
6034,0
6035,0
6036,1
6037,0
6038,0
6039,1
6040,0
6041,0
6042,1
6043,1
6044,0
6045,1
6046,1
6047,0
6048,0
6049,0
6050,1
6051,0
6052,1
6053,0
6054,1
6055,0
6056,0
6057,0
6058,1
6059,0
6060,0
6061,0
6062,1
6063,1
6064,0
6065,1
6066,0
6067,0
6068,0
6069,1
6070,1
6071,1
6072,0
6073,0
6074,0
6075,0
6076,1
6077,1
6078,0
6079,1
6080,0
6081,1
6082,1
6083,1
6084,0
6085,0
6086,1
6087,0
6088,0
6089,0
6090,0
6091,1
6092,0
6093,1
6094,0
6095,1
6096,0
6097,0
6098,0
6099,0
6100,1
6101,0
6102,1
6103,0
6104,1
6105,1
6106,0
6107,1
6108,0
6109,0
6110,0
6111,0
6112,1
6113,0
6114,1
6115,1
6116,0
6117,1
6118,0
6119,0
6120,1
6121,0
6122,1
6123,0
6124,0
6125,0
6126,1
6127,1
6128,1
6129,0
6130,0
6131,1
6132,1
6133,0
6134,1
6135,1
6136,0
6137,0
6138,1
6139,0
6140,0
6141,1
6142,0
6143,0
6144,0
6145,0
6146,1
6147,1
6148,0
6149,0
6150,0
6151,0
6152,0
6153,1
6154,1
6155,1
6156,0
6157,1
6158,0
6159,0
6160,1
6161,1
6162,0
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,0
6171,1
6172,0
6173,0
6174,0
6175,1
6176,0
6177,1
6178,1
6179,0
6180,1
6181,0
6182,1
6183,0
6184,0
6185,0
6186,0
6187,0
6188,1
6189,0
6190,0
6191,0
6192,0
6193,1
6194,1
6195,1
6196,0
6197,1
6198,1
6199,1
6200,1
6201,0
6202,1
6203,0
6204,1
6205,1
6206,1
6207,1
6208,1
6209,0
6210,0
6211,1
6212,1
6213,0
6214,0
6215,1
6216,1
6217,0
6218,0
6219,0
6220,0
6221,1
6222,1
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,1
6238,0
6239,0
6240,0
6241,0
6242,1
6243,1
6244,0
6245,0
6246,0
6247,0
6248,0
6249,1
6250,0
6251,1
6252,0
6253,1
6254,1
6255,0
6256,0
6257,0
6258,0
6259,0
6260,1
6261,1
6262,1
6263,1
6264,0
6265,0
6266,1
6267,1
6268,0
6269,1
6270,1
6271,0
6272,1
6273,0
6274,0
6275,1
6276,0
6277,0
6278,1
6279,0
6280,0
6281,0
6282,0
6283,1
6284,0
6285,0
6286,1
6287,1
6288,0
6289,0
6290,1
6291,0
6292,1
6293,0
6294,0
6295,0
6296,0
6297,1
6298,1
6299,0
6300,1
6301,1
6302,1
6303,1
6304,0
6305,0
6306,1
6307,0
6308,0
6309,0
6310,1
6311,1
6312,1
6313,0
6314,0
6315,0
6316,1
6317,0
6318,1
6319,0
6320,1
6321,0
6322,0
6323,0
6324,0
6325,1
6326,0
6327,0
6328,1
6329,0
6330,0
6331,0
6332,1
6333,0
6334,0
6335,0
6336,0
6337,1
6338,1
6339,1
6340,0
6341,0
6342,0
6343,1
6344,1
6345,0
6346,1
6347,1
6348,1
6349,0
6350,1
6351,0
6352,0
6353,1
6354,1
6355,0
6356,0
6357,1
6358,0
6359,0
6360,0
6361,0
6362,1
6363,0
6364,0
6365,0
6366,1
6367,1
6368,0
6369,1
6370,1
6371,1
6372,1
6373,1
6374,0
6375,0
6376,0
6377,0
6378,1
6379,0
6380,1
6381,0
6382,1
6383,0
6384,0
6385,0
6386,1
6387,0
6388,1
6389,0
6390,0
6391,0
6392,1
6393,1
6394,1
6395,1
6396,0
6397,0
6398,1
6399,1
6400,0
6401,0
6402,1
6403,1
6404,1
6405,0
6406,0
6407,0
6408,0
6409,0
6410,1
6411,0
6412,0
6413,0
6414,1
6415,1
6416,1
6417,0
6418,0
6419,0
6420,0
6421,0
6422,0
6423,0
6424,1
6425,0
6426,1
6427,0
6428,0
6429,0
6430,0
6431,1
6432,0
6433,0
6434,0
6435,0
6436,1
6437,0
6438,0
6439,0
6440,0
6441,0
6442,1
6443,0
6444,0
6445,1
6446,1
6447,1
6448,1
6449,0
6450,0
6451,1
6452,1
6453,0
6454,1
6455,0
6456,0
6457,0
6458,1
6459,0
6460,0
6461,0
6462,1
6463,1
6464,1
6465,0
6466,0
6467,1
6468,0
6469,1
6470,0
6471,0
6472,1
6473,0
6474,1
6475,0
6476,1
6477,1
6478,1
6479,0
6480,0
6481,0
6482,1
6483,0
6484,0
6485,1
6486,0
6487,0
6488,0
6489,1
6490,1
6491,1
6492,1
6493,1
6494,0
6495,1
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,1
6503,0
6504,0
6505,1
6506,0
6507,0
6508,0
6509,1
6510,0
6511,1
6512,0
6513,1
6514,0
6515,0
6516,1
6517,1
6518,0
6519,0
6520,1
6521,0
6522,0
6523,1
6524,0
6525,0
6526,0
6527,1
6528,0
6529,1
6530,1
6531,1
6532,0
6533,0
6534,1
6535,1
6536,0
6537,0
6538,1
6539,0
6540,1
6541,0
6542,0
6543,0
6544,1
6545,1
6546,0
6547,0
6548,0
6549,0
6550,1
6551,0
6552,0
6553,0
6554,1
6555,1
6556,1
6557,1
6558,0
6559,1
6560,0
6561,1
6562,0
6563,1
6564,0
6565,1
6566,0
6567,1
6568,0
6569,0
6570,1
6571,0
6572,1
6573,0
6574,0
6575,1
6576,0
6577,1
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,1
6586,0
6587,1
6588,1
6589,1
6590,1
6591,0
6592,1
6593,0
6594,1
6595,0
6596,0
6597,0
6598,0
6599,0
6600,1
6601,1
6602,1
6603,1
6604,1
6605,0
6606,0
6607,1
6608,0
6609,1
6610,0
6611,1
6612,0
6613,0
6614,0
6615,0
6616,1
6617,1
6618,0
6619,1
6620,0
6621,1
6622,0
6623,0
6624,0
6625,0
6626,1
6627,1
6628,0
6629,0
6630,0
6631,0
6632,0
6633,1
6634,1
6635,0
6636,1
6637,0
6638,1
6639,0
6640,1
6641,0
6642,1
6643,1
6644,0
6645,1
6646,1
6647,0
6648,1
6649,0
6650,1
6651,0
6652,0
6653,1
6654,1
6655,1
6656,0
6657,0
6658,1
6659,1
6660,0
6661,1
6662,1
6663,1
6664,0
6665,1
6666,0
6667,0
6668,1
6669,1
6670,0
6671,0
6672,1
6673,0
6674,1
6675,1
6676,0
6677,0
6678,0
6679,1
6680,1
6681,0
6682,0
6683,1
6684,1
6685,0
6686,0
6687,0
6688,1
6689,1
6690,0
6691,1
6692,1
6693,0
6694,1
6695,0
6696,0
6697,1
6698,0
6699,1
6700,1
6701,0
6702,0
6703,0
6704,1
6705,1
6706,0
6707,0
6708,0
6709,1
6710,0
6711,0
6712,0
6713,0
6714,0
6715,0
6716,0
6717,1
6718,1
6719,0
6720,0
6721,0
6722,1
6723,1
6724,0
6725,0
6726,1
6727,0
6728,1
6729,1
6730,0
6731,1
6732,0
6733,1
6734,1
6735,0
6736,1
6737,0
6738,1
6739,0
6740,0
6741,0
6742,1
6743,1
6744,1
6745,0
6746,0
6747,1
6748,1
6749,0
6750,1
6751,0
6752,0
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,0
6761,1
6762,0
6763,1
6764,1
6765,0
6766,0
6767,0
6768,1
6769,1
6770,0
6771,1
6772,0
6773,0
6774,1
6775,0
6776,0
6777,1
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,1
6786,0
6787,0
6788,0
6789,0
6790,0
6791,0
6792,1
6793,1
6794,1
6795,0
6796,0
6797,0
6798,0
6799,1
6800,1
6801,0
6802,0
6803,0
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,1
6811,1
6812,1
6813,1
6814,1
6815,0
6816,1
6817,1
6818,0
6819,0
6820,0
6821,1
6822,1
6823,0
6824,1
6825,0
6826,1
6827,1
6828,0
6829,0
6830,1
6831,0
6832,1
6833,1
6834,0
6835,1
6836,0
6837,0
6838,0
6839,1
6840,0
6841,0
6842,1
6843,1
6844,0
6845,0
6846,0
6847,1
6848,1
6849,1
6850,0
6851,1
6852,0
6853,0
6854,1
6855,1
6856,0
6857,0
6858,0
6859,1
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,1
6868,1
6869,0
6870,0
6871,1
6872,1
6873,1
6874,0
6875,0
6876,0
6877,0
6878,0
6879,1
6880,0
6881,0
6882,1
6883,0
6884,0
6885,1
6886,1
6887,0
6888,0
6889,1
6890,0
6891,0
6892,0
6893,0
6894,1
6895,1
6896,1
6897,0
6898,1
6899,0
6900,0
6901,0
6902,1
6903,1
6904,1
6905,0
6906,1
6907,0
6908,0
6909,0
6910,1
6911,0
6912,1
6913,0
6914,1
6915,1
6916,1
6917,0
6918,0
6919,0
6920,1
6921,1
6922,1
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6929,0
6930,1
6931,0
6932,0
6933,1
6934,0
6935,0
6936,0
6937,1
6938,0
6939,0
6940,0
6941,1
6942,1
6943,0
6944,0
6945,1
6946,0
6947,0
6948,1
6949,0
6950,1
6951,0
6952,0
6953,0
6954,0
6955,1
6956,1
6957,1
6958,1
6959,0
6960,1
6961,1
6962,1
6963,0
6964,0
6965,1
6966,0
6967,0
6968,1
6969,1
6970,0
6971,1
6972,1
6973,0
6974,1
6975,1
6976,1
6977,0
6978,1
6979,0
6980,1
6981,0
6982,1
6983,1
6984,0
6985,0
6986,0
6987,0
6988,0
6989,1
6990,0
6991,1
6992,1
6993,0
6994,0
6995,0
6996,1
6997,1
6998,1
6999,1
7000,0
7001,0
7002,0
7003,0
7004,0
7005,0
7006,1
7007,1
7008,1
7009,0
7010,1
7011,0
7012,1
7013,0
7014,1
7015,1
7016,0
7017,0
7018,0
7019,1
7020,0
7021,0
7022,1
7023,1
7024,0
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,0
7032,1
7033,0
7034,1
7035,0
7036,1
7037,0
7038,1
7039,1
7040,1
7041,0
7042,1
7043,1
7044,0
